age,income,existing_emi,credit_score,asset_value,loan_amount,tenure,approved
59,72761,3713,517,756291,346558,48,1
49,51368,5051,489,450890,360239,48,1
35,21783,10756,716,362660,248154,60,0
28,56914,2475,845,309480,77307,48,1
41,85507,3610,340,836331,480278,12,1
59,94026,4255,606,766046,362576,48,1
39,82526,14484,637,538067,299067,36,1
43,85835,11015,613,381356,384593,36,0
31,60765,7397,374,183498,499955,36,0
31,34956,1735,578,304024,240998,60,1
44,61240,9777,475,705258,476604,36,1
56,52148,8258,572,140009,314718,60,0
44,19757,11253,588,773858,441607,60,0
23,34097,7979,571,473159,126757,48,1
42,25395,2428,365,771755,58664,12,1
22,31241,12345,782,94816,334528,48,1
44,42696,7426,547,54138,298171,48,0
50,85480,8533,455,141176,171536,60,0
58,61163,5249,346,388089,301629,60,1
22,34816,10966,753,840449,264438,36,1
41,64840,5291,500,846883,155528,36,1
53,67853,2817,423,768316,473011,48,1
32,39917,10853,300,406007,302698,24,1
42,36566,9424,490,846710,314066,24,1
45,90452,3874,815,271552,280553,36,1
47,77823,10593,741,93764,205399,24,1
48,35806,9686,442,173030,227472,36,0
36,90520,14109,490,968638,303783,60,1
35,16759,4211,832,899375,236182,48,1
23,56949,661,526,669955,461843,12,1
57,17482,12075,612,366462,481640,48,0
27,39442,13753,601,939855,286836,36,1
41,48719,11811,759,416142,94037,36,1
29,73066,14788,700,110128,214912,48,1
59,17079,10060,692,269128,190272,36,0
38,17717,10526,506,858301,229135,24,0
24,74676,3374,509,283540,193487,24,1
45,42952,9208,414,55039,23074,36,1
34,57460,12598,550,202353,151621,36,1
29,87847,207,518,162935,297107,24,0
46,33449,2665,706,584730,489672,36,1
22,48536,2493,742,910220,232434,36,1
40,79077,6813,653,956161,237679,48,1
48,53258,632,849,339730,57265,12,1
27,63302,10294,441,103053,21061,24,1
28,43865,11151,800,231561,456442,48,1
55,21645,3083,846,788464,164882,12,1
34,53000,12944,841,136346,458222,36,1
37,41737,13711,806,379231,118502,36,1
56,26485,10123,580,455841,289944,48,1
24,53565,3719,723,608685,383336,36,1
22,40522,7123,569,370815,261505,60,1
26,80155,10754,453,166214,112228,48,1
24,70168,1679,382,535001,211548,12,1
49,67487,236,725,903329,467676,48,1
38,27342,7446,574,731509,455983,24,1
46,55806,4443,583,448499,295198,48,1
54,63770,6770,472,450826,473535,36,0
30,93623,12917,626,486542,181469,36,1
56,90629,9732,362,327068,18233,60,1
34,67603,6099,372,687431,247277,60,1
51,96974,12135,674,422397,488236,60,1
35,41399,13559,807,412441,161140,12,1
28,96244,8555,697,837301,332871,60,1
34,91534,2368,419,933520,357754,12,1
43,70106,285,736,837446,337597,60,1
41,45678,148,764,584391,109135,12,1
36,91218,13395,585,525738,424048,48,1
38,78230,4037,564,946749,375608,48,1
44,89055,6549,619,476674,222314,36,1
46,71373,7121,675,132409,18682,12,1
45,46480,12743,388,73248,490514,24,0
49,83836,9958,502,532376,159455,36,1
35,87258,4895,633,748876,325304,48,1
21,54986,5280,521,996565,229404,12,1
45,39160,1012,340,729530,290810,60,1
27,94111,11023,367,58024,325961,24,0
29,79929,10699,813,525430,96198,48,1
44,88506,9715,426,284864,432858,36,0
21,49911,2785,554,922379,46830,12,1
28,46821,10748,315,224875,15234,24,1
44,90039,3725,776,986800,62616,12,1
31,75535,4576,361,403973,276365,60,1
37,99458,5782,731,929140,147482,36,1
28,27175,6257,567,923096,216127,12,1
55,69771,9793,334,461473,197485,48,1
55,81358,2408,793,193927,6051,36,1
53,32327,340,768,135178,377673,48,1
25,62057,2817,624,937553,473517,12,1
59,21150,14298,603,566540,81918,36,0
48,19425,2496,575,856457,83116,48,0
27,31032,5962,500,447674,389370,60,0
29,17198,13122,744,113610,454779,60,0
28,75500,5299,623,645131,233931,12,1
32,68394,9917,334,681525,311901,36,1
54,35079,7574,781,527177,388152,24,1
53,51220,1689,779,755191,213547,36,1
43,56874,3267,364,748787,449473,60,1
44,28859,4406,307,537025,231572,48,1
57,65460,8453,600,704587,136379,24,1
55,46419,1442,642,481722,61889,12,1
42,23705,8597,730,55668,467111,24,0
47,57880,10382,723,272542,231256,12,1
55,38236,4437,631,228267,303088,24,0
21,30358,5435,737,909665,366699,12,1
55,91918,8435,473,205489,43134,12,1
57,29596,12777,826,394126,425539,24,0
34,48572,4107,325,680421,207834,24,1
23,93757,560,705,847183,485441,12,1
21,16279,12329,531,358362,232579,60,0
25,78197,10917,832,963081,30954,24,1
46,77516,8785,849,843784,191093,36,1
34,22083,5548,804,784412,357103,48,1
59,32771,1826,478,138835,231999,12,0
47,44975,11421,431,671781,215938,12,1
29,60648,11479,754,865359,206499,48,1
35,63285,12265,647,746454,272136,60,1
35,34063,13981,839,151948,6961,48,1
46,82642,7629,705,235194,17497,24,1
33,52599,8325,375,603781,430767,48,1
52,66920,3138,791,516755,474600,12,1
59,43529,12111,493,343851,261446,48,1
52,50954,13235,461,774174,453971,36,1
24,42856,7693,646,188368,280399,24,0
50,17573,8264,660,206470,140639,48,0
57,93344,12686,386,347986,315991,12,0
43,50367,13716,561,63261,240889,24,0
